This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.10.29)  10 MAY 2022 17:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex
(/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2021/texmf-dist/tex/latex/mmap/mmap.sty
Package: mmap 2008/08/11 v1.03 CMAP support for math in PDF
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя границ
                                     а доверительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница
                                        доверительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница д
                                          оверительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница д
                                          оверительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница до
                                            верительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница дов
                                              ерительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница дове
                                                рительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328     % Нижняя граница довер
                                                  ительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ... Нижняя граница довери
                                                  тельного инте�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ижняя граница доверит
                                                  ельного интер�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�жняя граница доверите
                                                  льного интерв�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�няя граница доверител
                                                  ьного интерва�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�яя граница доверитель
                                                  ного интервал�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�я граница доверительн
                                                  ого интервала ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...� граница доверительно
                                                  го интервала д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...граница доверительног
                                                  о интервала дл...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...раница доверительного
                                                   интервала для...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ница доверительного и
                                                  нтервала для д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ница доверительного и
                                                  нтервала для д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ица доверительного ин
                                                  тервала для ди...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ца доверительного инт
                                                  ервала для дис...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�а доверительного инте
                                                  рвала для дисп...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...� доверительного интер
                                                  вала для диспе...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...доверительного интерв
                                                  ала для диспер...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...оверительного интерва
                                                  ла для дисперс...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...верительного интервал
                                                  а для дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...ерительного интервала
                                                   для дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ительного интервала д
                                                  ля дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ительного интервала д
                                                  ля дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�тельного интервала дл
                                                  я дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�ельного интервала для
                                                   дисперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...льного интервала для д
                                                  исперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...льного интервала для д
                                                  исперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...ьного интервала для ди
                                                  сперсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...ного интервала для дис
                                                  персии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...ого интервала для дисп
                                                  ерсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...го интервала для диспе
                                                  рсии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...о интервала для диспер
                                                  сии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ... интервала для дисперс
                                                  ии
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�нтервала для дисперси
                                                  и
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:328: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 ...�тервала для дисперсии
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     %
            Верхняя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     %
            Верхняя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % 
            Верхняя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % В
              ерхняя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Ве
                рхняя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Вер
                  хняя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верх
                    няя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхн
                      яя граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхня
                        я граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя
                           граница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя г
                             раница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя г
                             раница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя гр
                               аница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя гра
                                 ница доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя гран
                                   ица доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя грани
                                     ца доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя границ
                                       а доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя граница
                                          доверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя граница д
                                            оверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя граница д
                                            оверительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя граница до
                                              верительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя граница дов
                                                ерительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330     % Верхняя граница дове
                                                  рительного ин�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ... Верхняя граница довер
                                                  ительного инт�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ерхняя граница довери
                                                  тельного инте�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�рхняя граница доверит
                                                  ельного интер�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�хняя граница доверите
                                                  льного интерв�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�няя граница доверител
                                                  ьного интерва�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�яя граница доверитель
                                                  ного интервал�...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�я граница доверительн
                                                  ого интервала ...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...� граница доверительно
                                                  го интервала д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...граница доверительног
                                                  о интервала дл...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...раница доверительного
                                                   интервала для...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ница доверительного и
                                                  нтервала для д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ница доверительного и
                                                  нтервала для д...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ица доверительного ин
                                                  тервала для ди...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�ца доверительного инт
                                                  ервала для дис...
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


/Users/akrik/Desktop/matstat/lab_02/lab_02/report.tex:330: Package xcolor Error: Undefined color `mygreen'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 ...�а доверительного инте
                                                  рвала для дисп...
Try typing  <return>  to proceed.
